[1/55] アオリイカ
  OK (11.5s)
[2/55] アカムツ
  OK (4.4s)
[3/55] アカメフグ
  OK (2.6s)
[4/55] アジ
  OK (96.4s)
[5/55] アマダイ
  OK (24.4s)
[6/55] アラ
  OK (0.4s)
[7/55] イサキ
  OK (12.7s)
[8/55] イシダイ
  OK (0.4s)
[9/55] イナダ
  OK (3.6s)
[10/55] オニカサゴ
  OK (1.2s)
[11/55] カサゴ
  OK (5.0s)
[12/55] カツオ
  OK (4.9s)
[13/55] カマス
  OK (1.3s)
[14/55] カレイ
  OK (1.6s)
[15/55] カワハギ
  OK (29.3s)
[16/55] カンパチ
  OK (4.1s)
[17/55] キハダマグロ
  OK (6.8s)
[18/55] キメジ
  OK (0.4s)
[19/55] キンメダイ
  OK (6.8s)
[20/55] クロダイ
  OK (38.9s)
[21/55] クロムツ
  OK (2.1s)
[22/55] コハダ
  OK (0.3s)
[23/55] サワラ
  OK (7.7s)
[24/55] シイラ
  OK (3.8s)
[25/55] シマアジ
  OK (1.7s)
[26/55] ショウサイフグ
  OK (3.9s)
[27/55] シロアマダイ
  OK (1.2s)
[28/55] シロギス
  OK (22.6s)
[29/55] シーバス
  OK (6.2s)
[30/55] スジイカ
  OK (3.0s)
[31/55] スミイカ
  OK (1.7s)
[32/55] スルメイカ
  OK (12.8s)
[33/55] タイ五目
  OK (19.2s)
[34/55] タチウオ
  OK (48.5s)
[35/55] トラフグ
  OK (4.2s)
[36/55] ハタ
  OK (0.4s)
[37/55] ヒラマサ
  OK (0.3s)
[38/55] ヒラメ
  OK (43.2s)
[39/55] ビシアジ
  OK (5.2s)
[40/55] フグ
  OK (20.3s)
[41/55] ブリ
  OK (0.3s)
[42/55] ホウボウ
  OK (0.4s)
[43/55] マゴチ
  OK (2.1s)
[44/55] マダイ
  OK (82.8s)
[45/55] マダコ
  OK (20.1s)
[46/55] マハタ
  OK (6.5s)
[47/55] マルイカ
  OK (28.0s)
[48/55] ムギイカ
  OK (4.5s)
[49/55] メダイ
  OK (1.3s)
[50/55] メヌケ
  OK (1.7s)
[51/55] メバル
  OK (2.3s)
[52/55] モンゴウイカ
  OK (0.4s)
[53/55] ヤリイカ
  OK (14.0s)
[54/55] ワラサ
  OK (6.2s)
[55/55] 沖メバル
  OK (0.4s)
