ship,area,date,fish,fish_raw,cnt_min,cnt_max,cnt_avg,size_min,size_max,kg_min,kg_max,is_boat,point_place,point_place2,point_depth_min,point_depth_max
日正丸,日立久慈港,2026/04/13,マダイ,マダイ,0,4,2,,,0.3,1.5,0,,,,
日正丸,日立久慈港,2026/04/12,マダイ,マダイ,0,2,1,,,0.3,1.8,0,,,35,45
日正丸,日立久慈港,2026/04/11,マダイ,マダイ,0,5,2,,,0.3,2.6,0,,,35,45
日正丸,日立久慈港,2026/04/09,マダイ,マダイ,1,6,3,,,0.3,1.7,0,,,28,40
日正丸,日立久慈港,2026/04/08,マダイ,マダイ,0,3,1,,,0.3,1.3,0,,,28,40
大貫丸,日立久慈港,2026/04/13,マダイ,マダイ,0,7,3,,,0.3,2.0,0,,,,
大貫丸,日立久慈港,2026/04/11,マダイ,マダイ,0,5,2,,,0.3,4.1,0,,,,
大貫丸,日立久慈港,2026/04/09,マダイ,マダイ,0,4,2,,,0.3,2.3,0,,,,
大貫丸,日立久慈港,2026/04/08,マダイ,マダイ,0,3,1,,,0.3,1.2,0,,,,
大貫丸,日立久慈港,2026/04/06,マダイ,マダイ,0,3,1,,,0.3,1.9,0,,,,
宮田丸,日立久慈港,2026/04/12,マダイ,マダイ,0,7,3,,,0.2,2.5,0,,,,
宮田丸,日立久慈港,2026/04/08,マダイ,マダイ,1,6,3,,,0.2,1.6,0,,,,
宮田丸,日立久慈港,2026/04/06,マダイ,マダイ,1,4,2,,,0.2,2.5,0,,,,
宮田丸,日立久慈港,2026/04/05,マダイ,マダイ,1,3,2,,,0.2,2.0,0,,,,
宮田丸,日立久慈港,2026/04/04,マダイ,マダイ,1,9,5,,,0.2,2.0,0,,,,
弘漁丸,日立久慈港,2026/04/13,マダイ,マダイ,0,6,3,,,0.3,2.3,0,,,,
弘漁丸,日立久慈港,2026/04/11,マダイ,マダイ,0,3,1,,,0.3,0.7,0,,,,
弘漁丸,日立久慈港,2026/04/09,マダイ,マダイ,0,8,4,,,0.3,7.3,0,,,,
弘漁丸,日立久慈港,2026/04/08,マダイ,マダイ,2,5,3,,,0.3,3.1,0,,,,
弘漁丸,日立久慈港,2026/04/07,マダイ,マダイ,0,7,3,,,0.3,2.0,0,,,,
豊丸,日立久慈港,2026/04/05,マダイ,マダイ,,,,,,6.2,6.2,0,,,,
明進丸,日立久慈港,2026/04/13,マダイ,アマダイ,2,6,4,36,49,,,0,,,,
明進丸,日立久慈港,2026/04/13,アマダイ,アマダイ,2,6,4,36,49,,,0,,,,
明進丸,日立久慈港,2026/04/11,マダイ,アマダイ,0,4,2,40,48,,,0,,,,
明進丸,日立久慈港,2026/04/11,アマダイ,アマダイ,0,4,2,40,48,,,0,,,,
信栄丸,波崎港,2026/04/14,ワラサ,サンパク・ワラサ,6,26,16,,,3.0,7.0,0,大根,,30,40
信栄丸,波崎港,2026/04/14,不明,アブラボウス,1,1,1,,,13.0,13.0,1,,,300,300
信栄丸,波崎港,2026/04/13,不明,メヌケ,0,3,1,,,0.5,2.1,0,,,300,300
信栄丸,波崎港,2026/04/12,ワラサ,サンパク・ワラサ,0,13,6,,,3.0,6.0,0,神栖沖,,30,40
信栄丸,波崎港,2026/04/12,不明,メヌケ,1,1,1,,,0.8,0.8,1,,,300,300
信栄丸,波崎港,2026/04/12,不明,アブラボウス,0,2,1,,,2.0,14.0,0,,,,
信栄丸,波崎港,2026/04/11,ワラサ,サンパク・ワラサ,4,12,8,,,3.0,4.8,0,神栖沖,,40,50
信栄丸,波崎港,2026/04/11,不明,ヒラマサ,1,1,1,,,,,1,,,,
信栄丸,波崎港,2026/04/11,不明,メヌケ,0,5,2,,,0.5,1.8,0,,,300,300
信栄丸,波崎港,2026/04/11,不明,アブラボウス,0,2,1,,,3.0,18.0,0,,,,
信栄丸,波崎港,2026/04/09,ワラサ,サンパク・ワラサ,4,11,7,,,3.0,5.8,0,,,40,50
仁徳丸,波崎港,2026/04/13,不明,メヌケ,0,3,1,,,2.3,4.8,0,犬吠沖,,300,400
仁徳丸,波崎港,2026/04/13,不明,アブラボウズ,0,2,1,,,20.0,30.0,0,,,,
仁徳丸,波崎港,2026/04/12,不明,メヌケ,0,3,1,,,1.6,4.1,0,犬吠沖,,300,400
仁徳丸,波崎港,2026/04/12,不明,メヌケ,0,2,1,,,3.0,4.7,0,犬吠沖,,500,500
仁徳丸,波崎港,2026/04/09,不明,メヌケ,0,6,3,,,1.5,4.8,0,犬吠沖,,500,500
仁徳丸,波崎港,2026/04/09,不明,アラ,1,1,1,,,4.3,4.3,1,犬吠沖,,120,140
仁徳丸,波崎港,2026/04/06,不明,メヌケ,0,10,5,,,1.0,4.6,0,犬吠沖,,300,400
幸栄丸,鹿島港,2026/04/14,マダイ,マダイ,0,3,1,,,0.3,1.6,0,,,,
