========================================================================
  タイ五目 × ちがさき丸
========================================================================

【基本統計】
  件数: 735件 / 期間: 2023/04/10 〜 2026/03/29
  cnt_avg  : 平均 8.3匹  中央値 3.0  std 11.6  [1 〜 77]
  cnt_min  : 平均 7.3  cnt_max 平均 13.3  (377/735件, 51%)
  size_avg : 平均 27.2cm  std 9.1  [11 〜 60]  (366/735件, 50%)
  kg_avg   : 平均 1.41kg  std 0.72  (305/735件, 41%)

【旬別ベースライン（n=735件）】
     旬       期待       実績       偏差     n  
  ---------------------------------------------
     1      2.0      2.5     +0.5    26
     2      1.6      1.6     -0.0    18
     3      2.6      2.6     +0.0    14
     4      3.2      1.8     -1.5    13
     5      4.3      2.3     -2.0    14
     6      1.8      1.8     +0.0    17
     7     10.5      5.6     -4.9    17
     8      6.8      6.8     +0.0    18
     9      2.7      7.7     +5.1    11
    10     20.4     14.3     -6.1    14
    11      2.9      5.3     +2.4    17
    12      4.4      6.7     +2.3    30
    13      5.9     12.9     +7.1    30
    14      7.8     12.4     +4.5    34
    15      7.6     11.2     +3.6    38
    16      8.0      9.4     +1.4    24
    17      9.1      9.1     +0.0    18
    18      5.5     12.1     +6.6    28
    19      1.8     17.0    +15.2    12
    20     18.6     18.6     -0.0    19

【因子相関（日次: 735件）】

  [cnt_avg]
    is_summer_vacation r=+0.362**  p=0.000  n=735  ↑
    temp_avg         r=+0.342**  p=0.000  n=735  ↑
    temp_min         r=+0.341**  p=0.000  n=735  ↑
    temp_max         r=+0.328**  p=0.000  n=735  ↑
    wind_dir_n       r=-0.259**  p=0.000  n=735  ↓
    sst_avg          r=+0.230**  p=0.000  n=732  ↑
    prev_week_cnt    r=+0.221**  p=0.000  n=733  ↑
    pressure_avg     r=-0.215**  p=0.000  n=735  ↓
    wind_dir_mode    r=+0.213**  p=0.000  n=735  ↑
    temp_range       r=-0.174**  p=0.000  n=735  ↓
    pressure_min     r=-0.172**  p=0.000  n=735  ↓
    wind_dir_e       r=-0.166**  p=0.000  n=735  ↓

  [cnt_min]
    is_summer_vacation r=+0.325**  p=0.000  n=735  ↑
    temp_avg         r=+0.301**  p=0.000  n=735  ↑
    temp_min         r=+0.300**  p=0.000  n=735  ↑
    temp_max         r=+0.288**  p=0.000  n=735  ↑
    pressure_avg     r=-0.204**  p=0.000  n=735  ↓
    wind_dir_n       r=-0.201**  p=0.000  n=735  ↓
    sst_avg          r=+0.200**  p=0.000  n=732  ↑
    prev_week_cnt    r=+0.190**  p=0.000  n=733  ↑
    pressure_min     r=-0.171**  p=0.000  n=735  ↓
    wind_dir_mode    r=+0.162**  p=0.000  n=735  ↑
    temp_range       r=-0.153**  p=0.000  n=735  ↓

  [cnt_max]
    is_summer_vacation r=+0.354**  p=0.000  n=735  ↑
    temp_avg         r=+0.336**  p=0.000  n=735  ↑
    temp_min         r=+0.335**  p=0.000  n=735  ↑
    temp_max         r=+0.322**  p=0.000  n=735  ↑
    wind_dir_n       r=-0.265**  p=0.000  n=735  ↓
    sst_avg          r=+0.227**  p=0.000  n=732  ↑
    wind_dir_mode    r=+0.219**  p=0.000  n=735  ↑
    prev_week_cnt    r=+0.218**  p=0.000  n=733  ↑
    pressure_avg     r=-0.208**  p=0.000  n=735  ↓
    temp_range       r=-0.171**  p=0.000  n=735  ↓
    wind_dir_e       r=-0.164**  p=0.000  n=735  ↓
    pressure_min     r=-0.163**  p=0.000  n=735  ↓

  [size_avg]
    sst_delta        r=-0.370**  p=0.000  n=364  ↓
    wind_dir_n       r=+0.282**  p=0.000  n=366  ↑
    prev_week_cnt    r=-0.249**  p=0.000  n=365  ↓
    wind_dir_mode    r=-0.241**  p=0.000  n=366  ↓
    is_summer_vacation r=-0.216**  p=0.000  n=366  ↓
    pressure_avg     r=+0.199**  p=0.000  n=366  ↑
    wave_period_avg  r=+0.176**  p=0.001  n=366  ↑
    pressure_min     r=+0.168**  p=0.001  n=366  ↑
    wind_speed_max   r=-0.160**  p=0.002  n=366  ↓
    sst_avg          r=+0.151**  p=0.004  n=366  ↑

【因子相関（週集計: n=151週）】

  [cnt_avg]
    prev_week_cnt    r=+0.756**  p=0.000  n=151  ↑
    is_summer_vacation r=+0.588**  p=0.000  n=151  ↑
    temp_avg         r=+0.550**  p=0.000  n=151  ↑
    temp_min         r=+0.546**  p=0.000  n=151  ↑
    temp_max         r=+0.535**  p=0.000  n=151  ↑
    wind_dir_n       r=-0.526**  p=0.000  n=151  ↓
    wind_dir_mode    r=+0.501**  p=0.000  n=151  ↑
