========================================================================
  マルイカ × たいぞう丸
========================================================================

【基本統計】
  件数: 351件 / 期間: 2023/04/04 〜 2026/04/03
  cnt_avg  : 平均 21.5匹  中央値 18.0  std 16.5  [1 〜 103]
  cnt_min  : 平均 4.4  cnt_max 平均 40.5  (236/351件, 67%)
  size_avg : 平均 20.4cm  std 2.6  [15 〜 30]  (348/351件, 99%)

【旬別ベースライン（n=351件）】
     旬       期待       実績       偏差     n  
  ---------------------------------------------
     4     22.4     22.4     +0.0    10
     5     16.6     16.5     -0.0    11
     6     15.2     15.2     +0.0     9
     7     15.7     15.7     -0.0    11
     8     17.9     17.9     -0.0    14
     9     25.5     25.5     +0.0    16
    10     13.4     14.1     +0.7    16
    11     14.2     13.7     -0.4    15
    12     26.0     23.0     -3.0    25
    13     29.1     29.3     +0.2    23
    14     32.7     33.9     +1.2    21
    15     31.0     29.3     -1.7    19
    16     32.8     32.8     +0.0    23
    17     40.7     40.7     +0.0    18
    18     24.6     24.6     +0.0    24
    19     18.6     18.6     +0.0    20
    20     14.9     14.9     +0.0    20
    21      8.2      8.1     -0.1    19
    22      3.7      4.6     +0.9    13
    23      5.3      5.3     +0.0     6

【因子相関（日次: 351件）】

  [cnt_avg]
    prev_week_cnt    r=+0.650**  p=0.000  n=350  ↑
    typhoon_wind     r=-0.326**  p=0.001  n=99  ↓
    wave_height_avg  r=-0.282**  p=0.000  n=351  ↓
    wave_height_max  r=-0.263**  p=0.000  n=351  ↓
    swell_height_avg r=-0.237**  p=0.000  n=351  ↓
    temp_range       r=+0.227**  p=0.000  n=351  ↑
    swell_height_max r=-0.222**  p=0.000  n=351  ↓
    wind_speed_avg   r=-0.190**  p=0.000  n=351  ↓
    typhoon_dist     r=+0.172   p=0.086  n=99  ↑
    wave_period_min  r=-0.169**  p=0.001  n=351  ↓
    wave_period_avg  r=-0.151**  p=0.004  n=351  ↓
    wind_speed_max   r=-0.151**  p=0.004  n=351  ↓

  [cnt_max]
    prev_week_cnt    r=+0.663**  p=0.000  n=350  ↑
    typhoon_wind     r=-0.308**  p=0.001  n=99  ↓
    wave_height_avg  r=-0.298**  p=0.000  n=351  ↓
    wave_height_max  r=-0.281**  p=0.000  n=351  ↓
    swell_height_avg r=-0.247**  p=0.000  n=351  ↓
    temp_range       r=+0.234**  p=0.000  n=351  ↑
    swell_height_max r=-0.232**  p=0.000  n=351  ↓
    wind_speed_avg   r=-0.209**  p=0.000  n=351  ↓
    wave_period_min  r=-0.177**  p=0.001  n=351  ↓
    wind_speed_max   r=-0.175**  p=0.001  n=351  ↓
    typhoon_dist     r=+0.169   p=0.091  n=99  ↑
    wave_period_avg  r=-0.160**  p=0.002  n=351  ↓

  [size_avg]
    wave_height_avg  r=+0.265**  p=0.000  n=348  ↑
    wind_speed_max   r=+0.262**  p=0.000  n=348  ↑
    wind_speed_avg   r=+0.260**  p=0.000  n=348  ↑
    prev_week_cnt    r=-0.253**  p=0.000  n=347  ↓
    wave_height_max  r=+0.251**  p=0.000  n=348  ↑
    swell_height_avg r=+0.230**  p=0.000  n=348  ↑
    temp_max         r=-0.220**  p=0.000  n=348  ↓
    swell_height_max r=+0.214**  p=0.000  n=348  ↑
    temp_avg         r=-0.205**  p=0.000  n=348  ↓
    typhoon_wind     r=+0.185   p=0.064  n=98  ↑
    temp_min         r=-0.184**  p=0.000  n=348  ↓
    pressure_avg     r=+0.162**  p=0.002  n=348  ↑

【因子相関（週集計: n=86週）】

  [cnt_avg]
    prev_week_cnt    r=+0.925**  p=0.000  n=86  ↑
    temp_range       r=+0.384**  p=0.000  n=86  ↑
    wave_height_avg  r=-0.375**  p=0.000  n=86  ↓
    typhoon_wind     r=-0.349*  p=0.035  n=34  ↓
    swell_height_avg r=-0.349**  p=0.001  n=86  ↓
    swell_height_max r=-0.340**  p=0.001  n=86  ↓
    wave_height_max  r=-0.338**  p=0.001  n=86  ↓
    precip_sum1      r=+0.302**  p=0.004  n=86  ↑
    wave_period_min  r=-0.261*  p=0.013  n=86  ↓
    wave_period_avg  r=-0.245*  p=0.021  n=86  ↓
    sst_avg          r=-0.238*  p=0.025  n=86  ↓
    wind_speed_avg   r=-0.195   p=0.068  n=86  ↓

  [cnt_max]
    prev_week_cnt    r=+0.946**  p=0.000  n=86  ↑
    temp_range       r=+0.380**  p=0.000  n=86  ↑
    wave_height_avg  r=-0.376**  p=0.000  n=86  ↓
    swell_height_avg r=-0.346**  p=0.001  n=86  ↓
    typhoon_wind     r=-0.344*  p=0.038  n=34  ↓
    wave_height_max  r=-0.340**  p=0.001  n=86  ↓
    swell_height_max r=-0.336**  p=0.001  n=86  ↓
    precip_sum1      r=+0.311**  p=0.003  n=86  ↑
    wave_period_min  r=-0.268*  p=0.011  n=86  ↓
    wave_period_avg  r=-0.250*  p=0.018  n=86  ↓
    sst_avg          r=-0.223*  p=0.036  n=86  ↓
    precip_sum       r=+0.213*  p=0.046  n=86  ↑

  [size_avg]
    wind_speed_max   r=+0.396**  p=0.000  n=85  ↑
    wind_speed_avg   r=+0.387**  p=0.000  n=85  ↑
    wave_height_max  r=+0.304**  p=0.004  n=85  ↑
    prev_week_cnt    r=-0.298**  p=0.004  n=85  ↓
    wave_height_avg  r=+0.287**  p=0.006  n=85  ↑
    temp_max         r=-0.271*  p=0.010  n=85  ↓
    temp_avg         r=-0.264*  p=0.013  n=85  ↓
    temp_min         r=-0.254*  p=0.017  n=85  ↓
    sst_avg          r=-0.235*  p=0.028  n=85  ↓
    swell_height_max r=+0.228*  p=0.033  n=85  ↑
    swell_height_avg r=+0.223*  p=0.037  n=85  ↑
    pressure_avg     r=+0.204   p=0.058  n=85  ↑

【因子相関（旬集計: n=61旬）】

  [cnt_avg]
    prev_week_cnt    r=+0.939**  p=0.000  n=61  ↑
    precip_sum1      r=+0.493**  p=0.000  n=61  ↑
    temp_range       r=+0.393**  p=0.001  n=61  ↑
    wave_height_avg  r=-0.387**  p=0.001  n=61  ↓
    typhoon_wind     r=-0.367*  p=0.049  n=27  ↓
    swell_height_avg r=-0.361**  p=0.003  n=61  ↓
    wave_height_max  r=-0.348**  p=0.004  n=61  ↓
    swell_height_max r=-0.339**  p=0.006  n=61  ↓
    wave_period_min  r=-0.334**  p=0.006  n=61  ↓
    wave_period_avg  r=-0.323**  p=0.009  n=61  ↓
    sst_avg          r=-0.224   p=0.077  n=61  ↓
    precip_sum       r=+0.211   p=0.098  n=61  ↑

  [cnt_max]
    prev_week_cnt    r=+0.962**  p=0.000  n=61  ↑
