========================================================================
  イナダ × 庄治郎丸
========================================================================

【基本統計】
  件数: 121件 / 期間: 2025/08/13 〜 2025/12/08
  cnt_avg  : 平均 6.7匹  中央値 3.0  std 8.2  [1 〜 40]
  cnt_min  : 平均 5.8  cnt_max 平均 11.7  (45/121件, 37%)
  size_avg : 平均 43.4cm  std 5.6  [35 〜 53]  (15/121件, 12%)
  kg_avg   : 平均 1.46kg  std 0.34  (23/121件, 19%)

【旬別ベースライン（n=121件）】
     旬       期待       実績       偏差     n  
  ---------------------------------------------
    23     15.2     16.4     +1.2     8
    24     15.8     16.2     +0.4    12
    25     11.2     16.2     +5.0     9
    26      6.1      7.4     +1.3    14
    27      5.2      7.9     +2.7    12
    28      2.7      2.1     -0.6    14
    29      1.7      1.7     +0.0    11
    30      1.4      3.3     +1.9    10
    31      1.9      1.9     +0.0    12
    32      2.2      2.5     +0.3    10
    33      1.8      1.5     -0.3     6
    34      1.3      1.7     +0.3     3

【因子相関（日次: 121件）】

  [cnt_avg]
    temp_min         r=+0.575**  p=0.000  n=121  ↑
    temp_avg         r=+0.570**  p=0.000  n=121  ↑
    temp_max         r=+0.546**  p=0.000  n=121  ↑
    is_summer_vacation r=+0.517**  p=0.000  n=121  ↑
    sst_avg          r=+0.512**  p=0.000  n=121  ↑
    prev_week_cnt    r=+0.428**  p=0.000  n=120  ↑
    wind_dir_n       r=-0.410**  p=0.000  n=121  ↓
    pressure_range   r=-0.400**  p=0.000  n=121  ↓
    wind_dir_mode    r=+0.349**  p=0.000  n=121  ↑
    wind_dir_e       r=-0.314**  p=0.000  n=121  ↓
    pressure_avg     r=-0.293**  p=0.001  n=121  ↓
    swell_height_max r=-0.208*  p=0.020  n=121  ↓

  [cnt_min]
    temp_min         r=+0.499**  p=0.000  n=121  ↑
    temp_avg         r=+0.491**  p=0.000  n=121  ↑
    is_summer_vacation r=+0.486**  p=0.000  n=121  ↑
    temp_max         r=+0.470**  p=0.000  n=121  ↑
    sst_avg          r=+0.421**  p=0.000  n=121  ↑
    pressure_range   r=-0.338**  p=0.000  n=121  ↓
    wind_dir_n       r=-0.315**  p=0.000  n=121  ↓
    wind_dir_e       r=-0.286**  p=0.001  n=121  ↓
    prev_week_cnt    r=+0.283**  p=0.001  n=120  ↑
    wind_dir_mode    r=+0.273**  p=0.002  n=121  ↑
    pressure_avg     r=-0.267**  p=0.002  n=121  ↓
    is_holiday       r=-0.242**  p=0.007  n=121  ↓

  [cnt_max]
    temp_min         r=+0.564**  p=0.000  n=121  ↑
    temp_avg         r=+0.560**  p=0.000  n=121  ↑
    temp_max         r=+0.538**  p=0.000  n=121  ↑
    sst_avg          r=+0.511**  p=0.000  n=121  ↑
    is_summer_vacation r=+0.488**  p=0.000  n=121  ↑
    prev_week_cnt    r=+0.452**  p=0.000  n=120  ↑
    wind_dir_n       r=-0.418**  p=0.000  n=121  ↓
    pressure_range   r=-0.397**  p=0.000  n=121  ↓
    wind_dir_mode    r=+0.356**  p=0.000  n=121  ↑
